run_id,ticker,horizon,rho_garch
20260303T231623Z,TKO,10,0.1082643665885877
20260303T231623Z,TKO,21,0.16140658146372894
20260303T231623Z,TKO,31,0.15574246696408456
20260303T231623Z,TKO,42,0.11477102982601528
20260303T231623Z,TMO,10,0.3061399364949836
20260303T231623Z,TMO,21,0.27617790193777986
20260303T231623Z,TMO,31,0.26425263950762184
20260303T231623Z,TMO,42,0.25111451604716006
20260303T231623Z,TMUS,10,0.4304712711012508
20260303T231623Z,TMUS,21,0.48178834067234483
20260303T231623Z,TMUS,31,0.5134509795693146
20260303T231623Z,TMUS,42,0.48124351915804037
20260303T231623Z,TPL,10,0.19374151611704096
20260303T231623Z,TPL,21,0.20835677610712106
20260303T231623Z,TPL,31,0.2494736745823349
20260303T231623Z,TPL,42,0.22292336710538696
20260303T231623Z,TPR,10,0.3273164109008236
20260303T231623Z,TPR,21,0.29306571729442543
20260303T231623Z,TPR,31,0.25883166293209076
20260303T231623Z,TPR,42,0.21156310416781937
20260303T231623Z,TRGP,10,0.6015959718209254
20260303T231623Z,TRGP,21,0.6315452565047237
20260303T231623Z,TRGP,31,0.6445222320433329
20260303T231623Z,TRGP,42,0.6348734719409995
20260303T231623Z,TRMB,10,0.437930076091425
20260303T231623Z,TRMB,21,0.4048653030529484
20260303T231623Z,TRMB,31,0.39445369761598736
20260303T231623Z,TRMB,42,0.3914422821015257
20260303T231623Z,TROW,10,0.41579338863717025
20260303T231623Z,TROW,21,0.4490344925124388
20260303T231623Z,TROW,31,0.4279685938243327
20260303T231623Z,TROW,42,0.4024005456149914
20260303T231623Z,TRV,10,0.3391337201631473
20260303T231623Z,TRV,21,0.32979610830587763
20260303T231623Z,TRV,31,0.3074511994049169
20260303T231623Z,TRV,42,0.28518464804926047
20260303T231623Z,TSCO,10,0.3084618278240702
20260303T231623Z,TSCO,21,0.34036151341116927
20260303T231623Z,TSCO,31,0.3147903596703074
20260303T231623Z,TSCO,42,0.2520150241604998
20260303T231623Z,TSLA,10,0.41623851273597234
20260303T231623Z,TSLA,21,0.400429987429807
20260303T231623Z,TSLA,31,0.37842299037958915
20260303T231623Z,TSLA,42,0.37593163324639634
20260303T231623Z,TSN,10,0.20808280961070558
20260303T231623Z,TSN,21,0.21354687483713536
20260303T231623Z,TSN,31,0.15628551616999456
20260303T231623Z,TSN,42,0.1296294079830347
20260303T231623Z,TT,10,0.3495187758552168
20260303T231623Z,TT,21,0.35920553639144276
20260303T231623Z,TT,31,0.32548747263683975
20260303T231623Z,TT,42,0.312038835733539
20260303T231623Z,TTD,10,0.2982124037734976
20260303T231623Z,TTD,21,0.2711443028833429
20260303T231623Z,TTD,31,0.2953747323681795
20260303T231623Z,TTD,42,0.3066165948917332
20260303T231623Z,TTWO,10,0.2477909073142272
20260303T231623Z,TTWO,21,0.21133503635656697
20260303T231623Z,TTWO,31,0.22121282618062812
20260303T231623Z,TTWO,42,0.29251769159580515
20260303T231623Z,TXN,10,0.34095337388518554
20260303T231623Z,TXN,21,0.2972729384998939
20260303T231623Z,TXN,31,0.25114614278905595
20260303T231623Z,TXN,42,0.21788189204968889
20260303T231623Z,TXT,10,0.3897722900775986
20260303T231623Z,TXT,21,0.333025302341709
20260303T231623Z,TXT,31,0.3349145422800271
20260303T231623Z,TXT,42,0.3668345397454893
20260303T231623Z,TYL,10,0.4670435753631617
20260303T231623Z,TYL,21,0.4291483877507874
20260303T231623Z,TYL,31,0.41058508276522915
20260303T231623Z,TYL,42,0.39277621161447435
20260303T231623Z,UAL,10,0.6216846621844956
20260303T231623Z,UAL,21,0.6129636636373688
20260303T231623Z,UAL,31,0.5747296844779611
20260303T231623Z,UAL,42,0.5764938790324975
20260303T231623Z,UBER,10,0.33872867398445744
20260303T231623Z,UBER,21,0.37287163719659216
20260303T231623Z,UBER,31,0.37863959790089796
20260303T231623Z,UBER,42,0.3843574159486066
20260303T231623Z,UDR,10,0.5749054396875436
20260303T231623Z,UDR,21,0.5938404405059481
20260303T231623Z,UDR,31,0.5837233718723857
20260303T231623Z,UDR,42,0.5642475963688423
20260303T231623Z,UHS,10,0.2978364270373264
20260303T231623Z,UHS,21,0.2859956297608843
20260303T231623Z,UHS,31,0.28178543379309395
20260303T231623Z,UHS,42,0.2729007123371369
20260303T231623Z,ULTA,10,0.38599642997914146
20260303T231623Z,ULTA,21,0.29636497687844204
20260303T231623Z,ULTA,31,0.21506799876286048
20260303T231623Z,ULTA,42,0.17777088716072467
20260303T231623Z,UNH,10,0.20353869785295783
20260303T231623Z,UNH,21,0.21064815091916156
20260303T231623Z,UNH,31,0.16933643576085125
20260303T231623Z,UNH,42,0.151414606387244
20260303T231623Z,UNP,10,0.2850296000957239
20260303T231623Z,UNP,21,0.2936647488993526
20260303T231623Z,UNP,31,0.28874005679451376
20260303T231623Z,UNP,42,0.250403461498144
20260303T231623Z,UPS,10,0.0666517943314902
20260303T231623Z,UPS,21,0.023765082122019544
20260303T231623Z,UPS,31,0.04317546948706941
20260303T231623Z,UPS,42,0.07655811412006361
20260303T231623Z,URI,10,0.17838201272261855
20260303T231623Z,URI,21,0.14950376307249114
20260303T231623Z,URI,31,0.14870433861136165
20260303T231623Z,URI,42,0.15613060690755381
20260303T231623Z,USB,10,0.46231410637844106
20260303T231623Z,USB,21,0.46127884669202585
20260303T231623Z,USB,31,0.4867415162425134
20260303T231623Z,USB,42,0.4673038319641874
20260303T231623Z,V,10,0.5464706198166285
20260303T231623Z,V,21,0.5761507727969382
20260303T231623Z,V,31,0.5811333740156568
20260303T231623Z,V,42,0.5719550222795613
20260303T231623Z,VICI,10,0.5062025162023815
20260303T231623Z,VICI,21,0.4844021627801921
20260303T231623Z,VICI,31,0.4965335000252393
20260303T231623Z,VICI,42,0.5004105495344644
20260303T231623Z,VLO,10,0.5064417399226363
20260303T231623Z,VLO,21,0.6051315849826997
20260303T231623Z,VLO,31,0.6181286840330535
20260303T231623Z,VLO,42,0.6160915592946818
20260303T231623Z,VLTO,10,0.5546329013663066
20260303T231623Z,VLTO,21,0.6257002522888665
20260303T231623Z,VLTO,31,0.6654667606911896
20260303T231623Z,VLTO,42,0.6964964520643374
20260303T231623Z,VMC,10,0.4375600038331985
20260303T231623Z,VMC,21,0.49951485502030046
20260303T231623Z,VMC,31,0.49736927604465503
20260303T231623Z,VMC,42,0.4735812304390466
20260303T231623Z,VRSK,10,0.32948938729794613
20260303T231623Z,VRSK,21,0.3032750391962691
20260303T231623Z,VRSK,31,0.30687631522697323
20260303T231623Z,VRSK,42,0.3404338237913316
20260303T231623Z,VRSN,10,0.28171001620556085
20260303T231623Z,VRSN,21,0.3082314011845406
20260303T231623Z,VRSN,31,0.30740471691942883
20260303T231623Z,VRSN,42,0.32793930371244645
20260303T231623Z,VRTX,10,0.27156699413178603
20260303T231623Z,VRTX,21,0.3003012022953178
20260303T231623Z,VRTX,31,0.30051492583110706
20260303T231623Z,VRTX,42,0.25250623152524715
20260303T231623Z,VST,10,0.5267238751201558
20260303T231623Z,VST,21,0.5423068220470019
20260303T231623Z,VST,31,0.5260354435693086
20260303T231623Z,VST,42,0.5069152298296271
20260303T231623Z,VTR,10,0.47219311546831877
20260303T231623Z,VTR,21,0.4808157769950316
20260303T231623Z,VTR,31,0.4758995481944122
20260303T231623Z,VTR,42,0.4513124802059408
20260303T231623Z,VTRS,10,0.17218367098097007
20260303T231623Z,VTRS,21,0.16019927586463847
20260303T231623Z,VTRS,31,0.14181162025490485
20260303T231623Z,VTRS,42,0.17509837213609128
20260303T231623Z,VZ,10,0.2801221971335655
20260303T231623Z,VZ,21,0.2920660736477616
20260303T231623Z,VZ,31,0.3346975408392823
20260303T231623Z,VZ,42,0.2914881994071018
20260303T231623Z,WAB,10,0.5226153330306996
20260303T231623Z,WAB,21,0.576946931730448
20260303T231623Z,WAB,31,0.5903133613723909
20260303T231623Z,WAB,42,0.5813619085921212
20260303T231623Z,WAT,10,0.2753946558502295
20260303T231623Z,WAT,21,0.2355932926387218
20260303T231623Z,WAT,31,0.21243051527613493
20260303T231623Z,WAT,42,0.1820973123156119
20260303T231623Z,WBD,10,0.44124819278664534
20260303T231623Z,WBD,21,0.49570044321951906
20260303T231623Z,WBD,31,0.46835961308785007
20260303T231623Z,WBD,42,0.4558110254208448
20260303T231623Z,WDAY,10,0.3485482567440289
20260303T231623Z,WDAY,21,0.2966575419653874
20260303T231623Z,WDAY,31,0.2614032866100372
20260303T231623Z,WDAY,42,0.2763629189038518
20260303T231623Z,WDC,10,0.24717601698015051
20260303T231623Z,WDC,21,0.21279488369527758
20260303T231623Z,WDC,31,0.21520164754695043
20260303T231623Z,WDC,42,0.2359319773646372
20260303T231623Z,WEC,10,0.2911768506110445
20260303T231623Z,WEC,21,0.3181828878544514
20260303T231623Z,WEC,31,0.32470568348623546
20260303T231623Z,WEC,42,0.3273101672057583
20260303T231623Z,WELL,10,0.49213271954869076
20260303T231623Z,WELL,21,0.5434092165823539
20260303T231623Z,WELL,31,0.5607359238494359
20260303T231623Z,WELL,42,0.5723699028092588
20260303T231623Z,WFC,10,0.5321404447048952
20260303T231623Z,WFC,21,0.5641766041886453
20260303T231623Z,WFC,31,0.5771733872832575
20260303T231623Z,WFC,42,0.5609579440567147
20260303T231623Z,WM,10,0.3257979569503192
20260303T231623Z,WM,21,0.258110308004909
20260303T231623Z,WM,31,0.2280515390469749
20260303T231623Z,WM,42,0.2156465784168106
20260303T231623Z,WMB,10,0.48084164106514865
20260303T231623Z,WMB,21,0.5481386994789004
20260303T231623Z,WMB,31,0.5430979229513084
20260303T231623Z,WMB,42,0.5548883267275295
20260303T231623Z,WMT,10,0.3571726249575261
20260303T231623Z,WMT,21,0.3503014636086448
20260303T231623Z,WMT,31,0.3247416263167334
20260303T231623Z,WMT,42,0.27911859949474793
20260303T231623Z,WRB,10,0.3466117022122813
20260303T231623Z,WRB,21,0.3334865714584942
20260303T231623Z,WRB,31,0.31030654836064087
20260303T231623Z,WRB,42,0.27948026833719597
20260303T231623Z,WSM,10,0.29690618260580814
20260303T231623Z,WSM,21,0.2974361498403901
20260303T231623Z,WSM,31,0.30389993527906983
20260303T231623Z,WSM,42,0.2508297643920289
20260303T231623Z,WST,10,0.43033068812304925
20260303T231623Z,WST,21,0.3982319445410784
20260303T231623Z,WST,31,0.3916396544247494
20260303T231623Z,WST,42,0.36132778451715675
20260303T231623Z,WTW,10,0.18698327350822158
20260303T231623Z,WTW,21,0.1609923961909451
20260303T231623Z,WTW,31,0.14038201102412157
20260303T231623Z,WTW,42,0.11051352353740677
20260303T231623Z,WY,10,0.4306413300615505
20260303T231623Z,WY,21,0.43775598669561877
20260303T231623Z,WY,31,0.45704940131445065
20260303T231623Z,WY,42,0.4337692941998718
20260303T231623Z,WYNN,10,0.5051272296389929
20260303T231623Z,WYNN,21,0.5296409166567858
20260303T231623Z,WYNN,31,0.565514949778097
20260303T231623Z,WYNN,42,0.5738200060309245
20260303T231623Z,XEL,10,0.3011208125281327
20260303T231623Z,XEL,21,0.300015834273745
20260303T231623Z,XEL,31,0.26744744728774045
20260303T231623Z,XEL,42,0.23469201288898967
20260303T231623Z,XOM,10,0.6557179980923218
20260303T231623Z,XOM,21,0.7480168946219119
20260303T231623Z,XOM,31,0.74632592654796
20260303T231623Z,XOM,42,0.7282507430987748
20260303T231623Z,XYL,10,0.37776568053930243
20260303T231623Z,XYL,21,0.4033314266706191
20260303T231623Z,XYL,31,0.378196272345251
20260303T231623Z,XYL,42,0.408915722748142
20260303T231623Z,XYZ,10,0.49434663818133273
20260303T231623Z,XYZ,21,0.48083745578220843
20260303T231623Z,XYZ,31,0.44814117691329314
20260303T231623Z,XYZ,42,0.461621950386586
20260303T231623Z,YUM,10,0.3495751896792567
20260303T231623Z,YUM,21,0.38129957453226887
20260303T231623Z,YUM,31,0.4025648931957916
20260303T231623Z,YUM,42,0.3901567767093767
20260303T231623Z,ZBH,10,0.35965776046553594
20260303T231623Z,ZBH,21,0.4038750058357542
20260303T231623Z,ZBH,31,0.41060119391275113
20260303T231623Z,ZBH,42,0.3954625619968669
20260303T231623Z,ZBRA,10,0.4102393739437056
20260303T231623Z,ZBRA,21,0.3720260244132048
20260303T231623Z,ZBRA,31,0.3578401502890744
20260303T231623Z,ZBRA,42,0.37102210382675765
20260303T231623Z,ZTS,10,0.2987014152071568
20260303T231623Z,ZTS,21,0.24759912906457915
20260303T231623Z,ZTS,31,0.23874606737726584
20260303T231623Z,ZTS,42,0.28226763751430045
